repetitions,type_colmet,sampling_period,metrics,time,Mops,nb_nodes
14,Rust,0.1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.12,88589.75,8
16,Rust,0.001,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",44.67,81557.62,8
29,Rust,0.1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.39,88016.13,8
12,Rust,0.01,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",42.10,86527.99,8
0,Rust,0.1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.00,88848.43,8
27,Rust,0.001,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",45.61,79872.08,8
13,Rust,0.1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.41,87969.35,8
26,Rust,0.001,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",45.55,79978.69,8
27,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",40.82,89232.61,8
17,Rust,0.001,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",45.34,80337.78,8
11,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",42.03,86664.95,8
26,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",40.62,89691.44,8
7,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.11,88612.28,8
14,Rust,0.01,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.03,88790.52,8
1,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",40.75,89405.18,8
24,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",42.35,86015.16,8
10,Rust,0.01,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.91,86929.28,8
6,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.55,87667.13,8
15,Rust,0.01,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.74,87283.15,8
15,Rust,0.1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",40.99,88870.73,8
13,Rust,0.01,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",42.43,85863.67,8
28,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.57,87631.93,8
12,Rust,0.001,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",44.55,81775.73,8
14,Rust,0.001,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",45.13,80722.31,8
18,Rust,0.001,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",45.57,79940.44,8
29,Rust,1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",40.97,88911.44,8
10,Rust,0.001,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",44.45,81957.07,8
19,Rust,0.01,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",41.39,88018.52,8
19,Rust,0.1,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",42.64,85430.15,8
21,Rust,0.01,"cache,rss,rss_huge,shmem,mapped_file,dirty,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_shmem,total_mapped_file,total_dirty,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable,nr_periods,nr_throttled,throttled_time,cpu_cycles,instructions,cache_references,cache_misses,branch_instructions,branch_misses,bus_cycles,ref_cpu_cycles,cache_l1d,cache_ll,cache_dtlb,cache_itlb,cache_bpu,cache_node,cache_op_read,cache_op_prefetch,cache_result_access,cpu_clock,task_clock,page_faults,context_switches,cpu_migrations,page_faults_min,page_faults_maj,alignment_faults,emulation_faults,dummy,bpf_output",43.74,83286.96,8
